,PLAYER_NAME,CURR_GP,CURR_MIN,CURR_FTR,TEAM_ABBREVIATION,PAST_GP,PAST_MIN,PAST_FTR,FTR_DIFF,CURR_FTA,PAST_FTA,FTA_DIFF
188,Desmond Bane,22,625.0,0.102,MEM,17,385.0,0.105,-0.0030000000000000027,1.6,1.4,0.20000000000000018
189,Brandon Clarke,19,304.0,0.201,MEM,17,482.0,0.205,-0.003999999999999976,3.2,2.4,0.8000000000000003
190,Aaron Holiday,22,389.0,0.084,IND,23,466.0,0.088,-0.00399999999999999,1.4,1.4,0.0
191,Joe Harris,14,423.0,0.038,BKN,24,765.0,0.042,-0.0040000000000000036,0.5,0.7,-0.19999999999999996
192,Jeremy Lamb,18,245.0,0.246,IND,10,250.0,0.25,-0.0040000000000000036,4.1,3.9,0.19999999999999973
193,Luke Kennard,22,613.0,0.052,LAC,24,530.0,0.057,-0.0050000000000000044,0.7,0.8,-0.10000000000000009
194,Austin Rivers,18,314.0,0.051,DEN,17,412.0,0.056,-0.0050000000000000044,0.7,0.9,-0.20000000000000007
195,Kevin Durant,21,754.0,0.418,BKN,18,646.0,0.423,-0.0050000000000000044,7.3,7.9,-0.6000000000000005
196,Davis Bertans,13,215.0,0.143,WAS,16,392.0,0.148,-0.0050000000000000044,2.5,3.3,-0.7999999999999998
197,Tim Hardaway Jr.,20,652.0,0.169,DAL,22,691.0,0.175,-0.005999999999999978,2.3,2.9,-0.6000000000000001
198,Troy Brown Jr.,14,133.0,0.068,CHI,9,160.0,0.074,-0.0059999999999999915,1.1,1.3,-0.19999999999999996
199,Malachi Flynn,16,137.0,0.089,TOR,13,106.0,0.095,-0.006000000000000005,1.3,1.4,-0.09999999999999987
200,Will Barton,19,636.0,0.141,DEN,21,605.0,0.147,-0.006000000000000005,1.8,2.3,-0.4999999999999998
201,Reggie Bullock,19,431.0,0.051,NYK,18,490.0,0.057,-0.006000000000000005,0.6,0.9,-0.30000000000000004
202,Elfrid Payton,8,97.0,0.174,NYK,23,646.0,0.18,-0.006000000000000005,3.0,2.7,0.2999999999999998
203,Markieff Morris,10,187.0,0.07,LAL,19,275.0,0.077,-0.006999999999999992,1.0,1.4,-0.3999999999999999
204,De'Anthony Melton,19,469.0,0.096,MEM,11,243.0,0.103,-0.006999999999999992,1.2,1.2,0.0
205,Myles Turner,24,695.0,0.238,IND,21,664.0,0.245,-0.007000000000000006,3.1,3.6,-0.5
206,Terrence Ross,23,568.0,0.208,ORL,22,615.0,0.215,-0.007000000000000006,3.2,3.5,-0.2999999999999998
207,Danny Green,16,380.0,0.025,PHI,23,643.0,0.033,-0.008,0.4,0.7,-0.29999999999999993
208,Danuel House Jr.,15,213.0,0.127,HOU,10,274.0,0.135,-0.008000000000000007,2.5,2.0,0.5
209,Zach LaVine,23,799.0,0.322,CHI,21,746.0,0.33,-0.008000000000000007,4.6,5.4,-0.8000000000000007
210,Reggie Jackson,22,733.0,0.136,LAC,21,394.0,0.145,-0.00899999999999998,1.9,2.0,-0.10000000000000009
211,P.J. Tucker,23,642.0,0.038,MIL,21,645.0,0.047,-0.009000000000000001,0.6,0.7,-0.09999999999999998
212,Terry Rozier,19,626.0,0.178,CHA,21,695.0,0.187,-0.009000000000000008,2.6,2.8,-0.19999999999999973
213,Royce O'Neale,19,589.0,0.053,UTA,23,737.0,0.064,-0.011000000000000003,0.9,1.0,-0.09999999999999998
214,Marcus Morris Sr.,6,165.0,0.097,LAC,15,365.0,0.109,-0.011999999999999997,1.3,2.1,-0.8
215,James Johnson,14,239.0,0.115,NOP,23,424.0,0.129,-0.013999999999999999,2.1,2.0,0.10000000000000009
216,Ish Smith,17,213.0,0.078,WAS,15,316.0,0.093,-0.015,1.3,1.7,-0.3999999999999999
217,Landry Shamet,21,403.0,0.133,BKN,20,349.0,0.149,-0.015999999999999986,2.1,2.6,-0.5
218,Bryn Forbes,20,274.0,0.1,MIL,22,363.0,0.116,-0.016,1.2,1.7,-0.5
219,RJ Barrett,21,656.0,0.246,NYK,23,824.0,0.262,-0.016000000000000014,3.6,4.5,-0.8999999999999999
220,Gordon Hayward,24,811.0,0.26,CHA,22,793.0,0.276,-0.016000000000000014,4.1,4.4,-0.3000000000000007
221,Josh Richardson,16,396.0,0.121,DAL,14,447.0,0.138,-0.017000000000000015,2.2,2.4,-0.19999999999999973
222,Pascal Siakam,12,398.0,0.329,TOR,19,678.0,0.347,-0.01799999999999996,4.6,5.0,-0.40000000000000036
223,Tyler Herro,20,675.0,0.168,MIA,15,506.0,0.186,-0.017999999999999988,2.6,3.1,-0.5
224,Deandre Ayton,16,489.0,0.201,PHX,21,669.0,0.219,-0.017999999999999988,2.6,2.8,-0.19999999999999973
225,Bogdan Bogdanovic,20,564.0,0.063,ATL,9,213.0,0.081,-0.018000000000000002,0.9,1.5,-0.6
226,LaMelo Ball,24,799.0,0.219,CHA,23,610.0,0.239,-0.01999999999999999,3.2,3.6,-0.3999999999999999
227,Denzel Valentine,15,97.0,0.0,CHI,17,294.0,0.02,-0.02,0.0,0.2,-0.2
228,Daniel Gafford,20,424.0,0.238,WAS,19,278.0,0.258,-0.020000000000000018,3.1,4.0,-0.8999999999999999
229,Anfernee Simons,22,505.0,0.104,POR,18,287.0,0.125,-0.021000000000000005,1.4,1.6,-0.20000000000000018
230,Stephen Curry,20,686.0,0.29,GSW,22,739.0,0.311,-0.02100000000000002,4.6,5.8,-1.2000000000000002
231,Lou Williams,18,238.0,0.233,ATL,22,441.0,0.255,-0.021999999999999992,3.6,4.2,-0.6000000000000001
232,Alec Burks,22,528.0,0.226,NYK,11,284.0,0.248,-0.021999999999999992,4.0,5.2,-1.2000000000000002
233,Saddiq Bey,22,707.0,0.141,DET,20,367.0,0.163,-0.02200000000000002,2.2,2.9,-0.6999999999999997
234,Svi Mykhailiuk,23,432.0,0.119,OKC,22,303.0,0.142,-0.022999999999999993,1.7,2.8,-1.0999999999999999
235,Payton Pritchard,18,158.0,0.058,BOS,15,313.0,0.081,-0.023,0.7,1.2,-0.5
236,Nicolas Batum,14,386.0,0.071,LAC,23,683.0,0.094,-0.023000000000000007,0.9,1.4,-0.4999999999999999
237,Cameron Johnson,22,498.0,0.099,PHX,21,549.0,0.123,-0.023999999999999994,1.7,1.5,0.19999999999999996
238,Rajon Rondo,14,208.0,0.0,LAC,13,202.0,0.024,-0.024,0.0,0.4,-0.4
239,Jae Crowder,22,609.0,0.111,PHX,20,556.0,0.135,-0.024000000000000007,1.7,2.0,-0.30000000000000004
240,Grant Williams,22,467.0,0.133,BOS,18,335.0,0.158,-0.024999999999999994,1.6,2.8,-1.1999999999999997
241,Joe Ingles,21,523.0,0.043,UTA,19,478.0,0.068,-0.02500000000000001,0.6,1.1,-0.5000000000000001
242,Dwight Howard,20,293.0,0.333,PHI,23,396.0,0.359,-0.025999999999999968,5.2,6.4,-1.2000000000000002
243,Domantas Sabonis,25,850.0,0.354,IND,23,832.0,0.38,-0.026000000000000023,4.6,5.5,-0.9000000000000004
244,Alex Len,15,248.0,0.236,WAS,15,203.0,0.263,-0.027000000000000024,3.6,4.6,-0.9999999999999996
245,Khem Birch,15,344.0,0.214,TOR,23,507.0,0.243,-0.028999999999999998,3.5,3.9,-0.3999999999999999
246,Michael Porter Jr.,9,265.0,0.117,DEN,11,282.0,0.147,-0.029999999999999985,1.2,2.6,-1.4000000000000001
247,Delon Wright,21,290.0,0.132,SAC,22,599.0,0.162,-0.03,2.1,2.9,-0.7999999999999998
248,Kent Bazemore,17,347.0,0.096,GSW,20,305.0,0.127,-0.031,1.4,2.0,-0.6000000000000001
249,Lonzo Ball,23,799.0,0.025,NOP,18,551.0,0.056,-0.031,0.4,1.0,-0.6
250,Nikola Vucevic,16,529.0,0.137,CHI,23,771.0,0.168,-0.031,1.9,2.3,-0.3999999999999999
251,Christian Wood,22,697.0,0.263,HOU,17,530.0,0.295,-0.03199999999999997,4.4,4.3,0.10000000000000053
252,Dylan Windler,17,184.0,0.06,CLE,10,165.0,0.092,-0.032,0.8,1.5,-0.7
253,Talen Horton-Tucker,10,288.0,0.139,LAL,19,310.0,0.171,-0.032,2.5,2.6,-0.10000000000000009
254,Jaden McDaniels,20,506.0,0.052,MIN,16,271.0,0.084,-0.03200000000000001,0.8,1.2,-0.3999999999999999
255,Devonte' Graham,21,647.0,0.162,CHA,23,773.0,0.196,-0.034,2.7,3.3,-0.5999999999999996
256,Wayne Ellington,15,312.0,0.029,DET,16,375.0,0.063,-0.034,0.5,1.2,-0.7
257,D'Angelo Russell,21,686.0,0.261,MIN,19,578.0,0.296,-0.034999999999999976,4.0,4.0,0.0
258,Collin Sexton,11,316.0,0.312,CLE,18,631.0,0.347,-0.034999999999999976,4.4,5.7,-1.2999999999999998
259,Robert Williams III,15,448.0,0.139,BOS,16,245.0,0.176,-0.03699999999999998,1.8,1.9,-0.09999999999999987
260,Bruce Brown,19,435.0,0.065,BKN,20,359.0,0.102,-0.03699999999999999,1.0,1.8,-0.8
261,Solomon Hill,12,135.0,0.0,ATL,22,436.0,0.037,-0.037,0.0,0.7,-0.7
262,Saben Lee,8,93.0,0.196,DET,6,59.0,0.235,-0.03899999999999998,3.9,4.9,-1.0000000000000004
263,Abdel Nader,14,145.0,0.208,PHX,9,160.0,0.247,-0.03900000000000001,2.5,4.1,-1.5999999999999996
264,Karl-Anthony Towns,22,754.0,0.369,MIN,4,132.0,0.41,-0.04099999999999998,5.5,6.8,-1.2999999999999998
265,Gorgui Dieng,20,164.0,0.192,SAS,14,267.0,0.233,-0.04100000000000001,3.1,2.8,0.30000000000000027
266,Gary Harris,18,453.0,0.075,ORL,18,553.0,0.118,-0.043,1.0,2.0,-1.0
267,Mychal Mulder,11,116.0,0.043,GSW,21,212.0,0.087,-0.044,0.6,1.9,-1.2999999999999998
268,Robert Covington,23,610.0,0.012,POR,19,584.0,0.056,-0.044,0.2,0.9,-0.7
269,Coby White,9,158.0,0.121,CHI,21,710.0,0.165,-0.04400000000000001,1.6,2.5,-0.8999999999999999
270,Jonas Valanciunas,24,750.0,0.332,MEM,12,321.0,0.378,-0.045999999999999985,4.4,5.4,-1.0
271,Dennis Smith Jr.,12,157.0,0.254,DET,3,28.0,0.3,-0.045999999999999985,3.9,7.8,-3.9
272,Doug McDermott,13,328.0,0.088,IND,23,587.0,0.134,-0.04600000000000001,1.0,2.1,-1.1
273,De'Aaron Fox,23,800.0,0.314,SAC,21,684.0,0.361,-0.046999999999999986,5.7,7.3,-1.5999999999999996
274,Chandler Hutchison,3,9.0,0.0,WAS,7,64.0,0.047,-0.047,0.0,1.1,-1.1
275,Malik Monk,23,558.0,0.085,CHA,10,183.0,0.133,-0.048,1.5,2.8,-1.2999999999999998
276,Marvin Bagley III,8,140.0,0.188,SAC,21,535.0,0.238,-0.04999999999999999,3.1,4.2,-1.1
277,Tony Bradley,17,222.0,0.066,OKC,9,115.0,0.116,-0.05,0.8,1.6,-0.8
278,Taurean Prince,21,320.0,0.133,CLE,22,484.0,0.186,-0.05299999999999999,1.9,3.6,-1.7000000000000002
279,Javonte Green,23,474.0,0.13,CHI,12,207.0,0.183,-0.05299999999999999,1.8,3.0,-1.2
280,Carmelo Anthony,23,659.0,0.173,POR,20,515.0,0.226,-0.05300000000000002,2.9,4.0,-1.1
281,Julius Randle,22,779.0,0.329,NYK,23,845.0,0.384,-0.05499999999999999,5.0,6.4,-1.4000000000000004
282,Nerlens Noel,9,216.0,0.08,NYK,20,350.0,0.135,-0.05500000000000001,1.5,2.0,-0.5
283,Mo Bamba,23,686.0,0.103,ORL,8,47.0,0.158,-0.05500000000000001,1.3,2.3,-0.9999999999999998
284,George Hill,22,600.0,0.116,PHI,14,369.0,0.176,-0.059999999999999984,1.7,2.4,-0.7
285,Justin Holiday,23,647.0,0.053,IND,23,726.0,0.115,-0.062000000000000006,0.6,1.6,-1.0
286,Duncan Robinson,23,656.0,0.054,MIA,22,732.0,0.118,-0.064,0.8,1.8,-1.0
287,Devin Booker,21,676.0,0.326,PHX,17,593.0,0.39,-0.064,4.8,5.5,-0.7000000000000002
288,Jordan Poole,21,639.0,0.198,GSW,15,143.0,0.264,-0.066,3.0,4.8,-1.7999999999999998
289,Nemanja Bjelica,21,300.0,0.174,MIA,10,151.0,0.242,-0.068,2.9,5.5,-2.6
290,Dwight Powell,20,394.0,0.22,DAL,13,237.0,0.289,-0.06899999999999998,3.2,5.3,-2.0999999999999996
291,Aaron Gordon,21,673.0,0.25,DEN,19,552.0,0.319,-0.069,3.3,5.2,-1.9000000000000004
292,Patty Mills,22,619.0,0.047,SAS,22,560.0,0.117,-0.07,0.8,1.9,-1.0999999999999999
293,Semi Ojeleye,11,218.0,0.066,BOS,20,349.0,0.136,-0.07,0.8,2.2,-1.4000000000000001
294,DeAndre Jordan,20,276.0,0.108,BKN,23,464.0,0.179,-0.071,1.3,2.6,-1.3
295,Shai Gilgeous-Alexander,19,663.0,0.366,OKC,19,633.0,0.438,-0.07200000000000001,5.8,6.8,-1.0
296,P.J. Dozier,18,340.0,0.098,DEN,17,330.0,0.171,-0.07300000000000001,1.4,2.7,-1.3000000000000003
297,Gabe Vincent,20,328.0,0.091,MIA,13,251.0,0.165,-0.07400000000000001,1.3,2.4,-1.0999999999999999
298,Shake Milton,18,450.0,0.204,PHI,20,488.0,0.278,-0.07400000000000004,2.7,5.7,-3.0
299,Lamar Stevens,13,142.0,0.096,CLE,13,182.0,0.171,-0.07500000000000001,1.8,2.8,-0.9999999999999998
300,Luka Doncic,17,590.0,0.378,DAL,22,765.0,0.456,-0.07800000000000001,5.7,8.0,-2.3
301,John Konchar,20,298.0,0.07,MEM,10,178.0,0.149,-0.07899999999999999,1.0,2.0,-1.0
302,LeBron James,11,406.0,0.296,LAL,23,773.0,0.376,-0.08000000000000002,4.7,6.2,-1.5
303,Isaiah Hartenstein,21,331.0,0.303,CLE,14,126.0,0.383,-0.08000000000000002,3.9,6.6,-2.6999999999999997
304,Danilo Gallinari,20,421.0,0.209,ATL,10,166.0,0.29,-0.08099999999999999,3.3,6.7,-3.4000000000000004
305,Lauri Markkanen,14,440.0,0.178,CHI,14,426.0,0.26,-0.08200000000000002,2.7,3.8,-1.0999999999999996
306,Otto Porter Jr.,19,357.0,0.126,ORL,16,372.0,0.209,-0.08299999999999999,1.6,3.5,-1.9
307,Hassan Whiteside,21,323.0,0.301,SAC,14,200.0,0.384,-0.08300000000000002,4.8,6.8,-2.0
308,Kelly Oubre Jr.,24,656.0,0.146,GSW,22,616.0,0.229,-0.08300000000000002,2.5,3.9,-1.4
309,Donovan Mitchell,20,644.0,0.22,UTA,21,696.0,0.304,-0.08399999999999999,3.7,4.8,-1.0999999999999996
310,Kemba Walker,18,441.0,0.148,OKC,8,212.0,0.232,-0.08400000000000002,2.0,3.9,-1.9
311,CJ McCollum,23,813.0,0.139,POR,13,440.0,0.224,-0.08499999999999999,1.9,3.7,-1.8000000000000003
312,Avery Bradley,21,468.0,0.011,HOU,10,211.0,0.096,-0.085,0.2,1.5,-1.3
313,D.J. Augustin,18,222.0,0.107,HOU,21,357.0,0.192,-0.085,2.4,2.5,-0.10000000000000009
314,Paul Millsap,17,189.0,0.16,DEN,21,493.0,0.246,-0.086,3.2,3.3,-0.09999999999999964
315,Josh Jackson,19,361.0,0.189,DET,20,458.0,0.276,-0.08700000000000002,3.3,4.7,-1.4000000000000004
316,Blake Griffin,17,369.0,0.135,BKN,17,527.0,0.224,-0.089,2.2,3.7,-1.5
317,JaVale McGee,22,350.0,0.26,DEN,16,261.0,0.35,-0.08999999999999997,4.5,5.0,-0.5
318,Derrick Favors,16,267.0,0.141,UTA,21,349.0,0.233,-0.09200000000000003,1.9,3.6,-1.7000000000000002
319,Tre Jones,18,172.0,0.123,SAS,9,27.0,0.217,-0.094,1.9,6.8,-4.9
320,P.J. Washington,12,281.0,0.129,CHA,21,609.0,0.223,-0.094,2.1,3.7,-1.6
321,Nassir Little,21,470.0,0.162,POR,9,101.0,0.257,-0.095,2.2,3.2,-1.0
322,Eric Paschall,19,230.0,0.175,GSW,20,351.0,0.27,-0.09500000000000003,2.7,5.2,-2.5
323,Kyle Lowry,21,714.0,0.135,TOR,19,687.0,0.231,-0.096,2.2,3.7,-1.5
324,Grayson Allen,23,667.0,0.122,MEM,12,258.0,0.22,-0.098,1.8,3.8,-1.9999999999999998
325,Trae Young,23,783.0,0.407,ATL,20,688.0,0.505,-0.09800000000000003,6.1,10.8,-4.700000000000001
326,Moses Brown,8,32.0,0.4,BOS,7,31.0,0.5,-0.09999999999999998,8.9,16.1,-7.200000000000001
327,Monte Morris,21,625.0,0.046,DEN,21,549.0,0.147,-0.10099999999999999,0.6,2.5,-1.9
328,Garrison Mathews,9,236.0,0.144,WAS,13,231.0,0.246,-0.10200000000000001,2.1,5.0,-2.9
329,Mike Conley,19,536.0,0.118,UTA,23,674.0,0.22,-0.10200000000000001,1.9,3.5,-1.6
330,Patrick Williams,5,125.0,0.095,CHI,20,525.0,0.197,-0.10200000000000001,1.2,2.8,-1.5999999999999999
331,Josh Green,10,52.0,0.0,DAL,17,212.0,0.104,-0.104,0.0,1.9,-1.9
332,Malik Beasley,23,588.0,0.092,MIN,22,697.0,0.196,-0.10400000000000001,1.3,2.8,-1.4999999999999998
333,Marcus Smart,21,730.0,0.159,BOS,17,549.0,0.263,-0.10400000000000001,2.6,4.1,-1.4999999999999996
334,Kyle Anderson,21,455.0,0.104,MEM,17,477.0,0.213,-0.109,1.5,3.2,-1.7000000000000002
335,Mikal Bridges,22,765.0,0.084,PHX,21,700.0,0.193,-0.109,1.2,2.7,-1.5000000000000002
336,Elijah Hughes,6,17.0,0.222,UTA,6,27.0,0.333,-0.11100000000000002,4.3,5.3,-1.0
337,Immanuel Quickley,22,458.0,0.167,NYK,19,367.0,0.28,-0.11300000000000002,2.9,5.3,-2.4
338,Jalen McDaniels,22,331.0,0.153,CHA,9,83.0,0.268,-0.11500000000000002,2.7,4.7,-2.0
339,Kira Lewis Jr.,21,309.0,0.094,NOP,10,88.0,0.213,-0.119,1.0,4.1,-3.0999999999999996
340,Trent Forrest,15,118.0,0.131,UTA,2,9.0,0.25,-0.119,2.4,8.2,-5.799999999999999
341,Matt Thomas,7,30.0,0.0,UTA,11,73.0,0.125,-0.125,0.0,2.0,-2.0
342,Brook Lopez,1,28.0,0.0,MIL,22,598.0,0.126,-0.126,0.0,1.9,-1.9
343,Jarred Vanderbilt,22,498.0,0.147,MIN,20,383.0,0.273,-0.12600000000000003,2.1,3.9,-1.7999999999999998
344,Bradley Beal,20,712.0,0.28,WAS,18,640.0,0.41,-0.12999999999999995,4.0,8.2,-4.199999999999999
345,Derrick Rose,19,451.0,0.129,NYK,15,342.0,0.273,-0.14400000000000002,2.2,5.3,-3.0999999999999996
346,De'Andre Hunter,11,306.0,0.083,ATL,18,579.0,0.227,-0.14400000000000002,1.2,4.5,-3.3
347,Jaylen Nowell,11,64.0,0.077,MIN,8,128.0,0.226,-0.14900000000000002,1.1,3.4,-2.3
348,Nick Richards,19,163.0,0.179,CHA,6,13.0,0.333,-0.15400000000000003,3.1,11.0,-7.9
349,Eric Gordon,19,561.0,0.147,HOU,17,478.0,0.305,-0.158,2.8,5.1,-2.3
350,Willie Cauley-Stein,18,177.0,0.034,DAL,23,401.0,0.203,-0.169,0.4,3.4,-3.0
351,Damian Lillard,20,714.0,0.28,POR,20,721.0,0.456,-0.176,4.5,7.7,-3.2
352,Wendell Carter Jr.,24,692.0,0.17,ORL,14,377.0,0.35,-0.17999999999999997,2.5,5.9,-3.4000000000000004
353,Keita Bates-Diop,16,220.0,0.105,SAS,6,15.0,0.286,-0.181,1.3,4.9,-3.6000000000000005
354,Andre Drummond,22,471.0,0.251,LAL,21,622.0,0.434,-0.183,3.6,6.7,-3.1
355,Chimezie Metu,12,278.0,0.135,SAC,9,62.0,0.321,-0.186,1.9,5.2,-3.3000000000000003
356,Bruno Fernando,7,13.0,0.0,ATL,12,109.0,0.196,-0.196,0.0,3.6,-3.6
357,Jordan Nwora,20,368.0,0.087,MIL,10,82.0,0.286,-0.19899999999999998,1.3,4.4,-3.1000000000000005
358,Precious Achiuwa,20,526.0,0.179,MIA,22,350.0,0.38,-0.201,2.4,6.5,-4.1
359,Naji Marshall,17,205.0,0.29,NOP,3,8.0,0.5,-0.21000000000000002,5.1,8.7,-3.5999999999999996
360,Damian Jones,10,84.0,0.212,SAC,7,63.0,0.429,-0.217,4.7,5.1,-0.39999999999999947
361,Robert Woodard II,1,3.0,0.0,SAC,6,17.0,0.222,-0.222,0.0,4.2,-4.2
362,Ignas Brazdeikis,11,92.0,0.054,ORL,4,7.0,0.286,-0.23199999999999998,0.8,10.1,-9.299999999999999
363,Chris Chiozza,10,110.0,0.024,BKN,8,90.0,0.259,-0.23500000000000001,0.3,2.8,-2.5
364,CJ Elleby,11,54.0,0.0,POR,9,75.0,0.237,-0.237,0.0,4.3,-4.3
365,Jake Layman,7,34.0,0.0,MIN,17,256.0,0.238,-0.238,0.0,2.8,-2.8
366,Evan Fournier,22,628.0,0.123,BOS,14,398.0,0.395,-0.272,1.7,6.8,-5.1
367,Hamidou Diallo,16,233.0,0.153,DET,21,450.0,0.425,-0.272,2.8,7.0,-4.2
368,Udoka Azubuike,4,8.0,0.0,UTA,12,49.0,0.316,-0.316,0.0,4.4,-4.4
369,DeMarcus Cousins,1,15.0,0.0,LAC,18,325.0,0.321,-0.321,0.0,4.9,-4.9
370,Brodric Thomas,2,2.0,0.0,CLE,4,24.0,0.35,-0.35,0.0,10.4,-10.4
371,Vernon Carey Jr.,1,1.0,0.0,CHA,3,6.0,1.0,-1.0,0.0,11.5,-11.5
